; File generated by rgblink
00:0061 DisableLCD
12:4e32 Received20CoinsText
12:4e38 CeladonGameCornerText_48e31
12:4e3d CeladonGameCornerText_48e36
12:4e42 CeladonGameCornerText10
12:4e7c CeladonGameCornerText10.asm_48e75
12:4e81 CeladonGameCornerText10.asm_48e7a
12:4e86 CeladonGameCornerText10.asm_48e7f
12:4e89 CeladonGameCornerText10.asm_48e82
12:4e8f CeladonGameCornerText_48e88
12:4e94 CeladonGameCornerText_48e8d
12:4e9a CeladonGameCornerText_48e93
12:4e9f CeladonGameCornerText_48e98
12:4ea4 CeladonGameCornerText11
12:4ed5 CeladonGameCornerText_48ece
12:4eda CeladonGameCornerText_48ed3
12:4edf CeladonGameCornerText13
12:4ee4 CeladonGameCornerText12
12:4f10 CeladonGameCornerText_48f09
12:4f20 CeladonGameCornerText_48f19
12:4f25 CeladonGameCornerScript_48f1e
12:4f81 GameCornerMoneyText
12:4f87 GameCornerCoinText
12:4f8c GameCornerBlankText1
12:4f94 GameCornerBlankText2
12:4f9c Has9990Coins
12:4fa7 CeladonGameCornerObject
12:500a CeladonGameCornerBlocks
12:5064 CeladonMart5_h
12:5070 CeladonMart5Script
12:5073 CeladonMart5TextPointers
12:507d CeladonMart5Text1
12:5082 CeladonMart5Text2
12:5087 CeladonMart5Text5
12:508c CeladonMart5Object
12:50c3 CeladonMart5Blocks
12:50eb CeladonPrizeRoom_h
12:50f7 CeladonPrizeRoomScript
12:50fa CeladonPrizeRoomTextPointers
12:5104 CeladonPrizeRoomText1
12:5109 CeladonPrizeRoomText2
12:510e CeladonPrizeRoomText3
12:510f CeladonPrizeRoomObject
12:5138 CeladonPrizeRoomBlocks
12:514c CeladonDiner_h
12:5158 CeladonDinerScript
12:515c CeladonDinerTextPointers
12:5166 CeladonDinerText1
12:516b CeladonDinerText2
12:5170 CeladonDinerText3
12:5175 CeladonDinerText4
12:517a CeladonDinerText5
12:519d CeladonDinerText5.BagFull
12:51a5 CeladonDinerText5.asm_eb14d
12:51ab CeladonDinerText5.asm_68b61
12:51ae CeladonDinerText_491a7
12:51b3 ReceivedCoinCaseText
12:51b9 CoinCaseNoRoomText
12:51be CeladonDinerText_491b7
12:51c3 CeladonDinerObject
12:51f5 CeladonDinerBlocks
12:5209 CeladonHouse_h
12:5215 CeladonHouseScript
12:5219 CeladonHouseTextPointers
12:521f CeladonHouseText1
12:5224 CeladonHouseText2
12:5229 CeladonHouseText3
12:522e CeladonHouseObject
12:5254 CeladonHouseBlocks
12:5264 CeladonHotel_h
12:5270 CeladonHotelScript
12:5273 CeladonHotelTextPointers
12:5279 CeladonHotelText1
12:527e CeladonHotelText2
12:5283 CeladonHotelText3
12:5288 CeladonHotelObject
12:52ae CeladonHotelBlocks
12:52ca MtMoonPokecenter_h
12:52d6 MtMoonPokecenterScript
12:52dc MtMoonPokecenterTextPointers
12:52e8 MtMoonHealNurseText
12:52e9 MtMoonPokecenterText2
12:52ee MtMoonPokecenterText3
12:52f3 MagikarpSalesmanText
12:5325 MagikarpSalesmanText.enoughMoney
12:5355 MagikarpSalesmanText.choseNo
12:535a MagikarpSalesmanText.alreadyBoughtMagikarp
12:535d MagikarpSalesmanText.printText
12:5360 MagikarpSalesmanText.done
12:5363 MagikarpSalesmanText.Text1
12:5368 MagikarpSalesmanText.RefuseText
12:536d MagikarpSalesmanText.NoMoneyText
12:5372 MagikarpSalesmanText.Text2
12:5377 MtMoonPokecenterText5
12:537c MtMoonTradeNurseText
12:537d MtMoonPokecenterObject
12:53b5 RockTunnelPokecenter_h
12:53c1 RockTunnelPokecenterScript
12:53c7 RockTunnelPokecenterTextPointers
12:53cf RockTunnelHealNurseText
12:53d0 RockTunnelPokecenterText2
12:53d5 RockTunnelPokecenterText3
12:53da RockTunnelTradeNurseText
12:53db RockTunnelPokecenterObject
12:5407 Route11Gate_h
12:5413 Route11GateScript
12:5416 Route11GateTextPointers
12:5418 Route11GateText1
12:541d Route11GateObject
12:544f Route11GateUpstairs_h
12:545b Route11GateUpstairsScript
12:545e Route11GateUpstairsTextPointers
12:5466 Route11GateUpstairsText1
12:5470 Route11GateUpstairsScriptEnd
12:5473 Route11GateUpstairsText2
12:54a2 Route11GateUpstairsText2.asm_4949b
12:54a8 Route11GateUpstairsText2.asm_494a1
12:54aa Route11GateUpstairsText_494a3
12:54af Route11GateUpstairsText3
12:54c5 Route11GateUpstairsText3.print
12:54cb BinocularsSnorlaxText
12:54d0 BinocularsNoSnorlaxText
12:54d5 Route11GateUpstairsText4
12:54dc Route11GateUpstairsText_494d5
12:54e1 Route11GateUpstairsObject
12:54ff Route12Gate_h
12:550b Route12GateScript
12:550e Route12GateTextPointers
12:5510 Route12GateText1
12:5515 Route12GateObject
12:5547 Route12GateBlocks
12:555b Route12GateUpstairs_h
12:5567 Route12GateUpstairsScript
12:556a Route12GateUpstairsTextPointers
12:5570 Route12GateUpstairsText1
12:5592 Route12GateUpstairsText1.BagFull
12:559a Route12GateUpstairsText1.asm_0ad3c
12:55a0 Route12GateUpstairsText1.asm_4ba56
12:55a3 TM39PreReceiveText
12:55a8 ReceivedTM39Text
12:55ae TM39ExplanationText
12:55b3 TM39NoRoomText
12:55b8 Route12GateUpstairsText2
12:55bf Route12GateUpstairsText_495b8
12:55c4 Route12GateUpstairsText3
12:55cb Route12GateUpstairsText_495c4
12:55d0 GateUpstairsScript_PrintIfFacingUp
12:55db GateUpstairsScript_PrintIfFacingUp.up
12:55df GateUpstairsScript_PrintIfFacingUp.done
12:55e5 Route12GateUpstairsObject
12:55fd Route15Gate_h
12:5609 Route15GateScript
12:560c Route15GateTextPointers
12:560e Route15GateText1
12:5613 Route15GateObject
12:5645 Route15GateUpstairs_h
12:5651 Route15GateUpstairsScript
12:5654 Route15GateUpstairsTextPointers
12:5658 Route15GateUpstairsText1
12:568a Route15GateUpstairsText1.asm_49683
12:5690 Route15GateUpstairsText1.asm_49689
12:5693 Route15GateUpstairsText_4968c
12:5698 Route15GateUpstairsText2
12:569f Route15GateUpstairsText_49698
12:56a4 Route15GateUpstairsObject
12:56b9 Route16Gate_h
12:56c5 Route16GateScript
12:56d6 Route16GateScriptPointers
12:56de Route16GateScript0
12:5715 Route16GateScript0.asm_4970e
12:5718 CoordsData_49714
12:5721 Route16GateScript1
12:572e Route16GateScript2
12:5748 Route16GateScript3
12:575c Route16GateScript_49755
12:5761 Route16GateTextPointers
12:5767 Route16GateText1
12:5775 Route16GateText1.asm_0bdf3
12:577b Route16GateText1.asm_56c9d
12:577e Route16GateText_49777
12:5783 Route16GateText_4977c
12:5788 Route16GateText3
12:578d Route16GateText2
12:5792 Route16GateObject
12:57ea Route16GateBlocks
12:5806 Route16GateUpstairs_h
12:5812 Route16GateUpstairsScript
12:5815 Route16GateUpstairsTextPointers
12:581d Route16GateUpstairsText1
12:5827 Route16GateUpstairsText_49820
12:582c Route16GateUpstairsText2
12:5836 Route16GateUpstairsText_4982f
12:583b Route16GateUpstairsText3
12:5842 Route16GateUpstairsText_4983b
12:5847 Route16GateUpstairsText4
12:584e Route16GateUpstairsText_49847
12:5853 Route16GateUpstairsObject
12:5871 Route18Gate_h
12:587d Route18GateScript
12:588e Route18GateScriptPointers
12:5896 Route18GateScript0
12:58cd Route18GateScript0.asm_498c6
12:58d0 CoordsData_498cc
12:58d9 Route18GateScript1
12:58e3 Route18GateScript2
12:58fd Route18GateScript3
12:5911 Route18GateTextPointers
12:5915 Route18GateText1
12:5923 Route18GateText1.asm_3c84d
12:5929 Route18GateText1.asm_a8410
12:592c Route18GateText_49928
12:5931 Route18GateText_4992d
12:5936 Route18GateText2
12:593b Route18GateObject
12:596d Route18GateUpstairs_h
12:5979 Route18GateUpstairsScript
12:597c Route18GateUpstairsTextPointers
12:5982 Route18GateUpstairsText1
12:5990 Route18GateUpstairsText2
12:5997 Route18GateUpstairsText_49993
12:599c Route18GateUpstairsText3
12:59a3 Route18GateUpstairsText_4999f
12:59a8 Route18GateUpstairsObject
12:59c0 MtMoon1_h
12:59cc MtMoon1Script
12:59df MtMoon1ScriptPointers
12:59e5 MtMoon1TextPointers
12:5a01 MtMoon1TrainerHeader0
12:5a0d MtMoon1TrainerHeader1
12:5a19 MtMoon1TrainerHeader2
12:5a25 MtMoon1TrainerHeader3
12:5a31 MtMoon1TrainerHeader4
12:5a3d MtMoon1TrainerHeader5
12:5a49 MtMoon1TrainerHeader6
12:5a56 MtMoon1Text1
12:5a60 MtMoon1Text2
12:5a6a MtMoon1Text3
12:5a74 MtMoon1Text4
12:5a7e MtMoon1Text5
12:5a88 MtMoon1Text6
12:5a92 MtMoon1Text7
12:5a9c MtMoon1BattleText2
12:5aa1 MtMoon1EndBattleText2
12:5aa6 MtMoon1AfterBattleText2
12:5aab MtMoon1BattleText3
12:5ab0 MtMoon1EndBattleText3
12:5ab5 MtMoon1AfterBattleText3
12:5aba MtMoon1BattleText4
12:5abf MtMoon1EndBattleText4
12:5ac4 MtMoon1AfterBattleText4
12:5ac9 MtMoon1BattleText5
12:5ace MtMoon1EndBattleText5
12:5ad3 MtMoon1AfterBattleText5
12:5ad8 MtMoon1BattleText6
12:5add MtMoon1EndBattleText6
12:5ae2 MtMoon1AfterBattleText6
12:5ae7 MtMoon1BattleText7
12:5aec MtMoon1EndBattleText7
12:5af1 MtMoon1AfterBattleText7
12:5af6 MtMoon1BattleText8
12:5afb MtMoon1EndBattleText8
12:5b00 MtMoon1AfterBattleText8
12:5b05 MtMoon1Text14
12:5b0a MtMoon1Object
12:5b9b MtMoon1Blocks
12:5d03 MtMoon3_h
12:5d0f MtMoon3Script
12:5d35 MtMoon3Script.asm_49d31
12:5d3b CoordsData_49d37
12:5d5c MtMoon3Script_49d58
12:5d67 MtMoon3ScriptPointers
12:5d73 MtMoon3Script0
12:5d95 MtMoon3Script_49d91
12:5d9e MtMoon3Script3
12:5dbe MtMoon3Script4
12:5ddb MtMoon3Script4.asm_49dd7
12:5dde MtMoon3Script4.asm_49dda
12:5dee CoordsData_49dea
12:5df5 CoordsData_49df1
12:5dfc MovementData_49df8
12:5dfd MovementData_49df9
12:5dff MtMoon3Script5
12:5e21 MtMoon3Script5.asm_49e1d
12:5e23 MtMoon3Script5.asm_49e1f
12:5e38 MtMoon3TextPointers
12:5e4c MtMoon3TrainerHeader0
12:5e58 MtMoon3TrainerHeader1
12:5e64 MtMoon3TrainerHeader2
12:5e70 MtMoon3TrainerHeader3
12:5e7d MtMoon3Text1
12:5e91 MtMoon3Text1.asm_49e8d
12:5ebc MtMoon3Text1.asm_49eb8
12:5ec2 MtMoon3Text1.asm_49ebe
12:5ec5 MtMoon3Text2
12:5ecf MtMoon3Text3
12:5ed9 MtMoon3Text4
12:5ee3 MtMoon3Text5
12:5eed MtMoon3Text6
12:5f25 MtMoon3Text6.asm_49f21
12:5f28 MtMoon3Text_49f24
12:5f2d MtMoon3Text7
12:5f65 MtMoon3Text7.asm_49f61
12:5f68 MtMoon3Text_49f64
12:5f6d MtMoon3Script_49f69
12:5f73 MtMoon3Text_49f6f
12:5f7a MtMoon3Script_49f76
12:5f83 MtMoon3Text_49f7f
12:5f89 MtMoon3Text_49f85
12:5f8e MtMoon3Text_49f8a
12:5f93 MtMoon3Text_49f8f
12:5f98 MtMoon3Text_49f94
12:5f9d MtMoon3Text_49f99
12:5fa3 MtMoon3BattleText2
12:5fa8 MtMoon3EndBattleText2
12:5fad MtMoon3AfterBattleText2
12:5fb2 MtMoon3BattleText3
12:5fb7 MtMoon3EndBattleText3
12:5fbc MtMoon3AfterBattleText3
12:5fc1 MtMoon3BattleText4
12:5fc6 MtMoon3EndBattleText4
12:5fcb MtMoon3AfterBattleText4
12:5fd0 MtMoon3BattleText5
12:5fd5 MtMoon3EndBattleText5
12:5fda MtMoon3AfterBattleText5
12:5fdf MtMoon3Object
12:6045 MtMoon3Blocks
12:61ad SafariZoneWest_h
12:61b9 SafariZoneWestScript
12:61bc SafariZoneWestTextPointers
12:61cc SafariZoneWestText5
12:61d1 SafariZoneWestText6
12:61d6 SafariZoneWestText7
12:61db SafariZoneWestText8
12:61e0 SafariZoneWestObject
12:624c SafariZoneWestBlocks
12:630f SafariZoneSecretHouse_h
12:631b SafariZoneSecretHouseScript
12:631e SafariZoneSecretHouseTextPointers
12:6320 SafariZoneSecretHouseText1
12:6343 SafariZoneSecretHouseText1.BagFull
12:634b SafariZoneSecretHouseText1.asm_20a9b
12:6351 SafariZoneSecretHouseText1.asm_8f1fc
12:6354 SafariZoneSecretHouseText_4a350
12:6359 ReceivedHM03Text
12:635f HM03ExplanationText
12:6364 HM03NoRoomText
12:6369 SafariZoneSecretHouseObject
12:6383 SafariZoneSecretHouseBlocks
13:4000 TrainerPics
13:4000 YoungsterPic
13:40c6 BugCatcherPic
13:4200 LassPic
13:42db SailorPic
13:4450 JrTrainerMPic
13:4588 JrTrainerFPic
13:46c9 PokemaniacPic
13:47f1 SuperNerdPic
13:48e7 HikerPic
13:4abe BikerPic
13:4c91 BurglarPic
13:4e0a EngineerPic
13:4f87 FisherPic
13:5133 SwimmerPic
13:524f CueBallPic
13:5421 GamblerPic
13:55df BeautyPic
13:5728 PsychicPic
13:5843 RockerPic
13:597d JugglerPic
13:5b4e TamerPic
13:5cdb BirdKeeperPic
13:5e76 BlackbeltPic
13:6049 Rival1Pic
13:615f ProfOakPic
13:627d ChiefPic
13:627d ScientistPic
13:63be GiovanniPic
13:649f RocketPic
13:6635 CooltrainerMPic
13:67be CooltrainerFPic
13:6943 BrunoPic
13:6b3e BrockPic
13:6c40 MistyPic
13:6d30 LtSurgePic
13:6eb5 ErikaPic
13:6fd1 KogaPic
13:714b BlainePic
13:7259 SabrinaPic
13:73d7 GentlemanPic
13:74d6 Rival2Pic
13:762a Rival3Pic
13:7780 LoreleiPic
13:78ab ChannelerPic
13:7a78 AgathaPic
13:7ba9 LancePic
14:4000 Route22_h
14:4022 Route22Object
14:403d Route22Blocks
14:40f1 Route20_h
14:4113 Route20Object
14:417d Route20Blocks
14:433f Route23_h
14:4361 Route23Object
14:43b2 Route23Blocks
14:4682 Route24_h
14:46a4 Route24Object
14:46e7 Route24Blocks
14:479b Route25_h
14:47b2 Route25Object
14:4810 Route25Blocks
14:491e IndigoPlateau_h
14:4935 IndigoPlateauScript
14:4936 IndigoPlateauObject
14:4936 IndigoPlateauTextPointers
14:494a IndigoPlateauBlocks
14:49a4 SaffronCity_h
14:49dc SaffronCityObject
14:4a98 SaffronCityBlocks
14:4c00 SaffronCityScript
14:4c03 SaffronCityTextPointers
14:4c35 SaffronCityText1
14:4c3a SaffronCityText2
14:4c3f SaffronCityText3
14:4c44 SaffronCityText4
14:4c49 SaffronCityText5
14:4c4e SaffronCityText6
14:4c53 SaffronCityText7
14:4c58 SaffronCityText8
14:4c5d SaffronCityText9
14:4c62 SaffronCityText10
14:4c67 SaffronCityText11
14:4c6c SaffronCityText12
14:4c72 SaffronCityText13
14:4c77 SaffronCityText14
14:4c7c SaffronCityText15
14:4c81 SaffronCityText16
14:4c86 SaffronCityText17
14:4c8b SaffronCityText18
14:4c90 SaffronCityText20
14:4c95 SaffronCityText21
14:4c9a SaffronCityText22
14:4c9f SaffronCityText24
14:4ca4 SaffronCityText25
14:4ca9 Route20Script
14:4cc6 Route20Script_50cc6
14:4ce3 Route20Script_50cc6.asm_50cdc
14:4cef Route20Script_50cc6.MissableObjectIDs
14:4cf6 Route20Script_50cc6.asm_50cef
14:4d1a Route20Script_50d0c
14:4d22 Route20Script_50d14
14:4d2a Route20ScriptPointers
14:4d30 Route20TextPointers
14:4d48 Route20TrainerHeader0
14:4d54 Route20TrainerHeader1
14:4d60 Route20TrainerHeader2
14:4d6c Route20TrainerHeader3
14:4d78 Route20TrainerHeader4
14:4d84 Route20TrainerHeader5
14:4d90 Route20TrainerHeader6
14:4d9c Route20TrainerHeader7
14:4da8 Route20TrainerHeader8
14:4db4 Route20TrainerHeader9
14:4dc1 Route20Text1
14:4dcb Route20Text2
14:4dd5 Route20Text3
14:4ddf Route20Text4
14:4de9 Route20Text5
14:4df3 Route20Text6
14:4dfd Route20Text7
14:4e07 Route20Text8
14:4e11 Route20Text9
14:4e1b Route20Text10
14:4e25 Route20BattleText1
14:4e2a Route20EndBattleText1
14:4e2f Route20AfterBattleText1
14:4e34 Route20BattleText2
14:4e39 Route20EndBattleText2
14:4e3e Route20AfterBattleText2
14:4e43 Route20BattleText3
14:4e48 Route20EndBattleText3
14:4e4d Route20AfterBattleText3
14:4e52 Route20BattleText4
14:4e57 Route20EndBattleText4
14:4e5c Route20AfterBattleText4
14:4e61 Route20BattleText5
14:4e66 Route20EndBattleText5
14:4e6b Route20AfterBattleText5
14:4e70 Route20BattleText6
14:4e75 Route20EndBattleText6
14:4e7a Route20AfterBattleText6
14:4e7f Route20BattleText7
14:4e84 Route20EndBattleText7
14:4e89 Route20AfterBattleText7
14:4e8e Route20BattleText8
14:4e93 Route20EndBattleText8
14:4e98 Route20AfterBattleText8
14:4e9d Route20BattleText9
14:4ea2 Route20EndBattleText9
14:4ea7 Route20AfterBattleText9
14:4eac Route20BattleText10
14:4eb1 Route20EndBattleText10
14:4eb6 Route20AfterBattleText10
14:4ebb Route20Text11
14:4ebb Route20Text12
14:4ec0 Route22Script
14:4ecc Route22ScriptPointers
14:4edc Route22Script_50ece
14:4ee3 Route22Script7
14:4ee4 Route22Script_50ed6
14:4ee8 Route22Script_50ed6.asm_50eda
14:4eef Route22Script_50ed6.asm_50ee1
14:4ef4 Route22MoveRivalSprite
14:4eff Route22MoveRivalSprite.asm_50ef1
14:4f09 Route22RivalMovementData
14:4f0e Route22Script0
14:4f3b Route22Script0.Route22RivalBattleCoords
14:4f40 Route22Script0.firstRivalBattle
14:4f4e Route22Script0.asm_50f4e
14:4f7a Route22Script1
14:4f90 Route22Script1.asm_50f78
14:4f92 Route22Script1.asm_50f7a
14:4fc7 StarterMons_50faf
14:4fcd Route22Script2
14:4fdf Route22Script2.notDown
14:4fe1 Route22Script2.done
14:5017 Route22Script2.asm_50fff
14:501a Route22Script2.asm_51002
14:5020 Route22Script_51008
14:5025 Route22Script_5100d
14:5028 Route22MoveRival1
14:502f Route22RivalExitMovementData1
14:5037 Route22RivalExitMovementData2
14:5042 Route22Script3
14:5066 Route22Script_5104e
14:5074 Route22Script_5104e.skipYVisibilityTesta
14:50a9 Route22Script4
14:50c3 Route22Script4.asm_510a1
14:50ca Route22Script4.asm_510a8
14:50fb StarterMons_510d9
14:5101 Route22Script5
14:511d Route22Script5.asm_510fb
14:5124 Route22Script5.asm_51102
14:5156 Route22Script5.asm_51134
14:5159 Route22Script5.asm_51137
14:515f Route22Script_5113d
14:5164 Route22Script_51142
14:5167 Route22MoveRival2
14:516e MovementData_5114c
14:516f MovementData_5114d
14:5173 Route22Script6
14:5197 Route22TextPointers
14:519d Route22Text1
14:51ad Route22Text1.asm_5118b
14:51b3 Route22Text1.asm_51191
14:51b6 Route22Text2
14:51c6 Route22Text2.asm_511a4
14:51cc Route22Text2.asm_511aa
14:51cf Route22RivalBeforeBattleText1
14:51d4 Route22RivalAfterBattleText1
14:51d9 Route22RivalDefeatedText1
14:51de Route22Text_511bc
14:51e3 Route22RivalBeforeBattleText2
14:51e8 Route22RivalAfterBattleText2
14:51ed Route22RivalDefeatedText2
14:51f2 Route22Text_511d0
14:51f7 Route22FrontGateText
14:51fc Route23Script
14:520b Route23Script_511e9
14:523a Route23ScriptPointers
14:5240 Route23Script0
14:524b Route23Script0.asm_51224
14:525e Route23Script0.asm_51237
14:527c YCoordsData_51255
14:5284 Route23Script_5125d
14:5295 Route23Script_5125d.copyTextLoop
14:529d BadgeTextPointers
14:52ab EarthBadgeText
14:52b6 VolcanoBadgeText
14:52c3 MarshBadgeText
14:52ce SoulBadgeText
14:52d8 RainbowBadgeText
14:52e5 ThunderBadgeText
14:52f2 CascadeBadgeText
14:52ff Route23Script_512d8
14:5313 Route23Script1
14:5318 Route23Script2
14:531e Route23TextPointers
14:532e Route23Text1
14:5337 Route23Text2
14:5340 Route23Text3
14:5349 Route23Text4
14:5352 Route23Text5
14:535b Route23Text6
14:5364 Route23Text7
14:536d Route23Script_51346
14:5395 Route23Script_51346.asm_5136e
14:53af Route23Script_51388
14:53b5 VictoryRoadGuardText1
14:53c5 VictoryRoadGuardText2
14:53cf Route23Text8
14:53d4 Route24Script
14:53e7 Route24Script_513c0
14:53f2 Route24ScriptPointers
14:53fc Route24Script0
14:5435 CoordsData_5140e
14:5438 Route24Script4
14:5449 Route24Script3
14:5472 Route24TextPointers
14:5482 Route24TrainerHeader0
14:548e Route24TrainerHeader1
14:549a Route24TrainerHeader2
14:54a6 Route24TrainerHeader3
14:54b2 Route24TrainerHeader4
14:54be Route24TrainerHeader5
14:54cb Route24Text1
14:5520 Route24Text1.asm_514f9
14:5529 Route24Text1.BagFull
14:5537 Route24Text_51510
14:5541 Route24Text_5151a
14:5548 Route24Text_51521
14:554d Route24Text_51526
14:5552 Route24Text_5152b
14:5557 Route24Text_51530
14:555c Route24Text2
14:5566 Route24Text3
14:5570 Route24Text4
14:557a Route24Text5
14:5584 Route24Text6
14:558e Route24Text7
14:5598 Route24BattleText1
14:559d Route24EndBattleText1
14:55a2 Route24AfterBattleText1
14:55a7 Route24BattleText2
14:55ac Route24EndBattleText2
14:55b1 Route24AfterBattleText2
14:55b6 Route24BattleText3
14:55bb Route24EndBattleText3
14:55c0 Route24AfterBattleText3
14:55c5 Route24BattleText4
14:55ca Route24EndBattleText4
14:55cf Route24AfterBattleText4
14:55d4 Route24BattleText5
14:55d9 Route24EndBattleText5
14:55de Route24AfterBattleText5
14:55e3 Route24BattleText6
14:55e8 Route24EndBattleText6
14:55ed Route24AfterBattleText6
14:55f2 Route25Script
14:5608 Route25Script_515e1
14:5626 Route25Script_515e1.asm_515ff
14:5649 Route25ScriptPointers
14:564f Route25TextPointers
14:5665 Route25TrainerHeader0
14:5671 Route25TrainerHeader1
14:567d Route25TrainerHeader2
14:5689 Route25TrainerHeader3
14:5695 Route25TrainerHeader4
14:56a1 Route25TrainerHeader5
14:56ad Route25TrainerHeader6
14:56b9 Route25TrainerHeader7
14:56c5 Route25TrainerHeader8
14:56d2 Route25Text1
14:56dc Route25Text2
14:56e6 Route25Text3
14:56f0 Route25Text4
14:56fa Route25Text5
14:5704 Route25Text6
14:570e Route25Text7
14:5718 Route25Text8
14:5722 Route25Text9
14:572c Route25BattleText1
14:5731 Route25EndBattleText1
14:5736 Route25AfterBattleText1
14:573b Route25BattleText2
14:5740 Route25EndBattleText2
14:5745 Route25AfterBattleText2
14:574a Route25BattleText3
14:574f Route25EndBattleText3
14:5754 Route25AfterBattleText3
14:5759 Route25BattleText4
14:575e Route25EndBattleText4
14:5763 Route25AfterBattleText4
14:5768 Route25BattleText5
14:576d Route25EndBattleText5
14:5772 Route25AfterBattleText5
14:5777 Route25BattleText6
14:577c Route25EndBattleText6
14:5781 Route25AfterBattleText6
14:5786 Route25BattleText7
14:578b Route25EndBattleText7
14:5790 Route25AfterBattleText7
14:5795 Route25BattleText8
14:579a Route25EndBattleText8
14:579f Route25AfterBattleText8
14:57a4 Route25BattleText9
14:57a9 Route25EndBattleText9
14:57ae Route25AfterBattleText9
14:57b3 Route25Text11
14:57b8 VictoryRoad2_h
14:57c4 VictoryRoad2Script
14:57e1 VictoryRoad2Script_517c4
14:57e6 VictoryRoad2Script_517c9
14:5807 VictoryRoad2Script_517c9.asm_517da
14:581f VictoryRoad2Script_517e2
14:5828 VictoryRoad2ScriptPointers
14:582e VictoryRoad2Script0
14:5848 VictoryRoad2Script0.asm_5180b
14:584d VictoryRoad2Script0.asm_51810
14:5853 CoordsData_51816
14:5858 VictoryRoad2TextPointers
14:5872 VictoryRoad2TrainerHeader0
14:587e VictoryRoad2TrainerHeader1
14:588a VictoryRoad2TrainerHeader2
14:5896 VictoryRoad2TrainerHeader3
14:58a2 VictoryRoad2TrainerHeader4
14:58ae MoltresTrainerHeader
14:58bb VictoryRoad2Text1
14:58c5 VictoryRoad2Text2
14:58cf VictoryRoad2Text3
14:58d9 VictoryRoad2Text4
14:58e3 VictoryRoad2Text5
14:58ed MoltresText
14:58f7 MoltresBattleText
14:5907 VictoryRoad2BattleText1
14:590c VictoryRoad2EndBattleText1
14:5911 VictoryRoad2AfterBattleText1
14:5916 VictoryRoad2BattleText2
14:591b VictoryRoad2EndBattleText2
14:5920 VictoryRoad2AfterBattleText2
14:5925 VictoryRoad2BattleText3
14:592a VictoryRoad2EndBattleText3
14:592f VictoryRoad2AfterBattleText3
14:5934 VictoryRoad2BattleText4
14:5939 VictoryRoad2EndBattleText4
14:593e VictoryRoad2AfterBattleText4
14:5943 VictoryRoad2BattleText5
14:5948 VictoryRoad2EndBattleText5
14:594d VictoryRoad2AfterBattleText5
14:5952 VictoryRoad2Object
14:59ec VictoryRoad2Blocks
14:5a73 MtMoon2_h
14:5a7f MtMoon2Script
14:5a83 MtMoon2TextPointers
14:5a85 MtMoonText1
14:5a8a MtMoon2Object
14:5ace MtMoon2Blocks
14:5b92 SilphCo7_h
14:5b9e SilphCo7Script
14:5bb4 SilphCo7Script_51b77
14:5bdb SilphCo7Script_51b77.asm_51b9e
14:5bee SilphCo7Script_51b77.asm_51bb1
14:5bfe SilphCo7GateCoords
14:5c05 SilphCo7Text_51bc8
14:5c11 SilphCo7Text_51bc8.asm_51bd4
14:5c22 SilphCo7Text_51bc8.asm_51be5
14:5c2d SilphCo7Text_51bc8.asm_51bf0
14:5c31 SilphCo7Text_51bf4
14:5c3f SilphCo7Text_51bf4.next1
14:5c46 SilphCo7Text_51bf4.next2
14:5c49 SilphCo7Text_51c0c
14:5c4d SilphCo7Text_51c10
14:5c54 SilphCo7ScriptPointers
14:5c60 SilphCo7Script0
14:5ca9 SilphCo7Script0.asm_51c6c
14:5cb5 CoordsData_51c78
14:5cba MovementData_51c7d
14:5cbf SilphCo7Script3
14:5cf3 SilphCo7Script3.asm_51cb6
14:5cfb SilphCo7Script3.asm_51cbe
14:5cfd SilphCo7Script3.asm_51cc0
14:5d10 SilphCo7Script4
14:5d4b SilphCo7Script4.asm_51d0e
14:5d57 MovementData_51d1a
14:5d5a MovementData_51d1d
14:5d62 SilphCo7Script5
14:5d7c SilphCo7TextPointers
14:5d9a SilphCo7TrainerHeader0
14:5da6 SilphCo7TrainerHeader1
14:5db2 SilphCo7TrainerHeader2
14:5dbe SilphCo7TrainerHeader3
14:5dcb SilphCo7Text1
14:5de2 SilphCo7Text1.givelapras
14:5e07 SilphCo7Text1.savedsilph
14:5e0d SilphCo7Text1.done
14:5e10 SilphCo7Text1.MeetLaprasGuyText
14:5e15 SilphCo7Text1.HeresYourLaprasText
14:5e1a SilphCo7Text1.LaprasGuyText
14:5e1f SilphCo7Text1.LaprasGuySavedText
14:5e24 SilphCo7Text2
14:5e34 SilphCo7Text2.savedsilph
14:5e3a SilphCo7Text2.done
14:5e3d SilphCo7Text2.rockettext
14:5e42 SilphCo7Text2.savedtext
14:5e47 SilphCo7Text3
14:5e57 SilphCo7Text3.savedsilph
14:5e5d SilphCo7Text3.done
14:5e60 SilphCo7Text3.rockettext
14:5e65 SilphCo7Text3.savedtext
14:5e6a SilphCo7Text4
14:5e7a SilphCo7Text4.savedsilph
14:5e80 SilphCo7Text4.done
14:5e83 SilphCo7Text4.rockettext
14:5e88 SilphCo7Text4.savedtext
14:5e8d SilphCo7Text5
14:5e97 SilphCo7BattleText1
14:5e9c SilphCo7EndBattleText1
14:5ea1 SilphCo7AfterBattleText1
14:5ea6 SilphCo7Text6
14:5eb0 SilphCo7BattleText2
14:5eb5 SilphCo7EndBattleText2
14:5eba SilphCo7AfterBattleText2
14:5ebf SilphCo7Text7
