; File generated by rgblink
00:0061 DisableLCD
11:6027 RockTunnel2TrainerHeader0
11:6033 RockTunnel2TrainerHeader1
11:603f RockTunnel2TrainerHeader2
11:604b RockTunnel2TrainerHeader3
11:6057 RockTunnel2TrainerHeader4
11:6063 RockTunnel2TrainerHeader5
11:606f RockTunnel2TrainerHeader6
11:607b RockTunnel2TrainerHeader7
11:6088 RockTunnel2Text1
11:6092 RockTunnel2Text2
11:609c RockTunnel2Text3
11:60a6 RockTunnel2Text4
11:60b0 RockTunnel2Text5
11:60ba RockTunnel2Text6
11:60c4 RockTunnel2Text7
11:60ce RockTunnel2Text8
11:60d8 RockTunnel2BattleText2
11:60dd RockTunnel2EndBattleText2
11:60e2 RockTunnel2AfterBattleText2
11:60e7 RockTunnel2BattleText3
11:60ec RockTunnel2EndBattleText3
11:60f1 RockTunnel2AfterBattleText3
11:60f6 RockTunnel2BattleText4
11:60fb RockTunnel2EndBattleText4
11:6100 RockTunnel2AfterBattleText4
11:6105 RockTunnel2BattleText5
11:610a RockTunnel2EndBattleText5
11:610f RockTunnel2AfterBattleText5
11:6114 RockTunnel2BattleText6
11:6119 RockTunnel2EndBattleText6
11:611e RockTunnel2AfterBattleText6
11:6123 RockTunnel2BattleText7
11:6128 RockTunnel2EndBattleText7
11:612d RockTunnel2AfterBattleText7
11:6132 RockTunnel2BattleText8
11:6137 RockTunnel2EndBattleText8
11:613c RockTunnel2AfterBattleText8
11:6141 RockTunnel2BattleText9
11:6146 RockTunnel2EndBattleText9
11:614b RockTunnel2AfterBattleText9
11:6150 RockTunnel2Object
11:61b4 RockTunnel2Blocks
11:631c SeafoamIslands2_h
11:6328 SeafoamIslands2Script
11:6353 SeafoamIslands2Script.asm_46340
11:635f SeafoamIslands2Script.asm_4634c
11:6375 SeafoamIslands2Script.asm_46362
11:6380 Seafoam2HolesCoords
11:6385 SeafoamIslands2TextPointers
11:6389 SeafoamIslands2Object
11:63d1 SeafoamIslands2Blocks
11:6458 SeafoamIslands3_h
11:6464 SeafoamIslands3Script
11:648f SeafoamIslands3Script.asm_4647c
11:649b SeafoamIslands3Script.asm_46488
11:64b1 SeafoamIslands3Script.asm_4649e
11:64bc Seafoam3HolesCoords
11:64c1 SeafoamIslands3TextPointers
11:64c5 SeafoamIslands3Object
11:650d SeafoamIslands3Blocks
11:6594 SeafoamIslands4_h
11:65a0 SeafoamIslands4Script
11:65cb SeafoamIslands4Script.asm_465b8
11:65d7 SeafoamIslands4Script.asm_465c4
11:65ef SeafoamIslands4Script.asm_465dc
11:6600 SeafoamIslands4Script.asm_465ed
11:6609 Seafoam4HolesCoords
11:660e SeafoamIslands4ScriptPointers
11:6616 SeafoamIslands4Script0
11:6616 SeafoamIslands4Script2
11:6631 SeafoamIslands4Script2.waterwarp_exiting
11:6636 SeafoamIslands4Script2.waterwarp_entering
11:6640 SeafoamIslands4Script2.donewaterwarpcheck
11:6660 SeafoamIslands4Script2.checkEntryFromRightBank
11:666f SeafoamIslands4Script2.isEntryFromLeftBank
11:6672 SeafoamIslands4Script2.simJoyPadFromBanksSeafoamIslands4
11:6677 SeafoamIslands4Script2.simJoyPadFromBanksSeafoamIslands4_noset
11:668a RLEMovement46632
11:6691 RLEMovementRightBank
11:6698 Seafoam4RLEMovementExitFromWater
11:669b Seafoam4RLEMovementEnterFromWater
11:669e Seafoam4WaterWarpOutArray
11:66a3 Seafoam4WaterWarpInArray
11:66a8 SeafoamIslands4Script1
11:66a8 SeafoamIslands4Script3
11:66b3 SeafoamIslands4Script2_stuff
11:66c5 SeafoamIslands4Script2_stuff.asm_4665e
11:66c8 SeafoamIslands4Script2_stuff.asm_46661
11:66e2 SeafoamIslands4Script2_stuff.asm_4667b
11:66e6 RLEData_4667f
11:66ed RLEData_46688
11:66f4 SeafoamIslands4TextPointers
11:6700 SeafoamIslands4Object
11:6760 SeafoamIslands4Blocks
11:67e7 SeafoamIslands5_h
11:67f3 SeafoamIslands5Script
11:67ff SeafoamIslands5Script_467a5
11:6807 SeafoamIslands5ScriptPointers
11:6811 SeafoamIslands5Script4
11:6821 SeafoamIslands5Script0
11:6854 SeafoamIslands5Script0.donewaterwarpcheck
11:685c SeafoamIslands5Script0.waterwarp_entering
11:6873 SeafoamIslands5Script0.asm_467e6
11:6875 SeafoamIslands5Script0.asm_467e8
11:688b SeafoamIslands5Script0.Coords
11:6894 Seafoam5RLEMovementExitFromWater
11:6897 Seafoam5WaterWarpOutArray
11:689c SeafoamIslands5Script1
11:68ab SeafoamIslands5Script2
11:68cc SeafoamIslands5Script2.asm_46837
11:68cf SeafoamIslands5Script2.asm_4683a
11:68de SeafoamIslands5Script2.asm_46849
11:68e2 SeafoamIslands5Script2.Coords
11:68e7 RLEMovementData_46852
11:68ee RLEMovementData_46859
11:68f5 SeafoamIslands5Script3
11:6907 SeaFoamIslands5Script_46872
11:6911 SeafoamIslands5TextPointers
11:691b ArticunoTrainerHeader
11:6928 ArticunoText
11:6937 ArticunoBattleText
11:6947 SeafoamIslands5Text4
11:694c SeafoamIslands5Text5
11:6951 SeafoamIslands5Object
11:698f SeafoamIslands5Blocks
11:6a16 IsPlayerOnDungeonWarp
11:6a35 CheckForHiddenObject
11:6a43 CheckForHiddenObject.hiddenMapLoop
11:6a53 CheckForHiddenObject.foundMatchingMap
11:6a63 CheckForHiddenObject.hiddenObjectLoop
11:6a85 CheckForHiddenObject.foundMatchingObject
11:6a96 CheckForHiddenObject.noMatch
11:6a9b CheckIfCoordsInFrontOfPlayerMatch
11:6ab0 CheckIfCoordsInFrontOfPlayerMatch.facingUp
11:6ab4 CheckIfCoordsInFrontOfPlayerMatch.upDownCommon
11:6abf CheckIfCoordsInFrontOfPlayerMatch.facingLeft
11:6ac5 CheckIfCoordsInFrontOfPlayerMatch.facingRight
11:6ac9 CheckIfCoordsInFrontOfPlayerMatch.leftRightCommon
11:6ad2 CheckIfCoordsInFrontOfPlayerMatch.matched
11:6ad5 CheckIfCoordsInFrontOfPlayerMatch.didNotMatch
11:6ad7 CheckIfCoordsInFrontOfPlayerMatch.done
11:6ada HiddenObjectMaps
11:6b31 HiddenObjectPointers
11:6bdd TradeCenterHiddenObjects
11:6bea ColosseumHiddenObjects
11:6bf7 RedsHouse2FHiddenObjects
11:6c04 BluesHouseHiddenObjects
11:6c17 OaksLabHiddenObjects
11:6c30 ViridianPokecenterHiddenObjects
11:6c3d ViridianMartHiddenObjects
11:6c3e ViridianSchoolHiddenObjects
11:6c4b ViridianGymHiddenObjects
11:6c58 Museum1FHiddenObjects
11:6c65 PewterGymHiddenObjects
11:6c72 PewterMartHiddenObjects
11:6c73 PewterPokecenterHiddenObjects
11:6c80 CeruleanPokecenterHiddenObjects
11:6c8d CeruleanGymHiddenObjects
11:6c9a CeruleanMartHiddenObjects
11:6c9b LavenderPokecenterHiddenObjects
11:6ca8 VermilionPokecenterHiddenObjects
11:6cb5 VermilionGymHiddenObjects
11:6d22 CeladonMansion2HiddenObjects
11:6d29 CeladonPokecenterHiddenObjects
11:6d36 CeladonGymHiddenObjects
11:6d43 GameCornerHiddenObjects
11:6e64 CeladonHotelHiddenObjects
11:6e71 FuchsiaPokecenterHiddenObjects
11:6e7e FuchsiaGymHiddenObjects
11:6e8b CinnabarGymHiddenObjects
11:6eb6 CinnabarPokecenterHiddenObjects
11:6ec3 SaffronGymHiddenObjects
11:6eca MtMoonPokecenterHiddenObjects
11:6ed7 RockTunnelPokecenterHiddenObjects
11:6ee4 ViridianForestHiddenObjects
11:6ef1 MtMoon3HiddenObjects
11:6efe IndigoPlateauHiddenObjects
11:6f0b Route25HiddenObjects
11:6f18 Route9HiddenObjects
11:6f1f SSAnne6HiddenObjects
11:6f32 SSAnne10HiddenObjects
11:6f39 Route10HiddenObjects
11:6f46 RocketHideout1HiddenObjects
11:6f4d RocketHideout3HiddenObjects
11:6f54 RocketHideout4HiddenObjects
11:6f5b SaffronPokecenterHiddenObjects
11:6f68 PokemonTower5HiddenObjects
11:6f6f Route13HiddenObjects
11:6f7c SafariZoneEntranceHiddenObjects
11:6f83 SafariZoneWestHiddenObjects
11:6f8a SilphCo5FHiddenObjects
11:6f91 SilphCo9FHiddenObjects
11:6f98 CopycatsHouse2FHiddenObjects
11:6f9f UnknownDungeon1HiddenObjects
11:6fa6 UnknownDungeon3HiddenObjects
11:6fad PowerPlantHiddenObjects
11:6fba SeafoamIslands3HiddenObjects
11:6fc1 SeafoamIslands5HiddenObjects
11:6fc8 Mansion1HiddenObjects
11:6fd5 Mansion2HiddenObjects
11:6fdc Mansion3HiddenObjects
11:6fe9 Mansion4HiddenObjects
11:6ffc Route23HiddenObjects
11:700f VictoryRoad2HiddenObjects
11:701c Unused6FHiddenObjects
11:7023 BillsHouseHiddenObjects
11:702a ViridianCityHiddenObjects
11:7031 SafariZoneRestHouse2HiddenObjects
11:703e SafariZoneRestHouse3HiddenObjects
11:704b SafariZoneRestHouse4HiddenObjects
11:7058 Route15GateUpstairsHiddenObjects
11:705f LavenderHouse1HiddenObjects
11:7072 CeladonMansion5HiddenObjects
11:7085 FightingDojoHiddenObjects
11:709e IndigoPlateauLobbyHiddenObjects
11:70a5 CinnabarLab4HiddenObjects
11:70b2 BikeShopHiddenObjects
11:70d7 Route11HiddenObjects
11:70de Route12HiddenObjects
11:70e5 SilphCo11FHiddenObjects
11:70ec Route17HiddenObjects
11:710b UndergroundPathNsHiddenObjects
11:7118 UndergroundPathWeHiddenObjects
11:7125 CeladonCityHiddenObjects
11:712c SeafoamIslands4HiddenObjects
11:7133 VermilionCityHiddenObjects
11:713a CeruleanCityHiddenObjects
11:7141 Route4HiddenObjects
11:7148 VermilionDockHiddenObjects
12:4000 Route7_h
12:4022 Route7Object
12:4051 Route7Blocks
12:40ab CeladonPokecenterBlocks
12:40ab MtMoonPokecenterBlocks
12:40ab RockTunnelPokecenterBlocks
12:40c7 Route11GateBlocks
12:40c7 Route15GateBlocks
12:40c7 Route18GateBlocks
12:40db Route11GateUpstairsBlocks
12:40db Route12GateUpstairsBlocks
12:40db Route15GateUpstairsBlocks
12:40db Route16GateUpstairsBlocks
12:40db Route18GateUpstairsBlocks
12:40eb ChangeBGPalColor0_4Frames
12:4105 PredefShakeScreenVertically
12:410e PredefShakeScreenVertically.loop
12:411f PredefShakeScreenVertically.MutateWY
12:412b PredefShakeScreenHorizontally
12:412f PredefShakeScreenHorizontally.loop
12:4145 PredefShakeScreenHorizontally.MutateWX
12:414f PredefShakeScreenHorizontally.skipZeroing
12:4158 Route7Script
12:415b Route7TextPointers
12:415d Route7Text1
12:4162 RedsHouse1F_h
12:416e RedsHouse1FScript
12:4171 RedsHouse1FTextPointers
12:4175 RedsHouse1FText1
12:4185 RedsHouse1FText1.heal
12:4188 RedsHouse1FText1.done
12:418b MomWakeUpText
12:4190 MomHealPokemon
12:41a9 MomHealPokemon.next
12:41c2 MomHealText1
12:41c7 MomHealText2
12:41cc RedsHouse1FText2
12:41da RedsHouse1FText2.notUp
12:41e0 StandByMeText
12:41e5 TVWrongSideText
12:41ea RedsHouse1FObject
12:420f RedsHouse1FBlocks
12:421f CeladonMart3_h
12:422b CeladonMart3Script
12:422e CeladonMart3TextPointers
12:4250 CeladonMart3Text1
12:4270 CeladonMart3Text1.BagFull
12:4275 CeladonMart3Text1.asm_a5463
12:4278 CeladonMart3Text1.asm_81359
12:427e TM18PreReceiveText
12:4283 ReceivedTM18Text
12:4289 TM18ExplanationText
12:428e TM18NoRoomText
12:4293 CeladonMart3Text2
12:4298 CeladonMart3Text3
12:429d CeladonMart3Text4
12:42a2 CeladonMart3Text5
12:42a7 CeladonMart3Text10
12:42a7 CeladonMart3Text12
12:42a7 CeladonMart3Text6
12:42a7 CeladonMart3Text8
12:42ac CeladonMart3Text7
12:42b1 CeladonMart3Text9
12:42b6 CeladonMart3Text11
12:42bb CeladonMart3Text13
12:42c0 CeladonMart3Text14
12:42c5 CeladonMart3Text15
12:42c5 CeladonMart3Text16
12:42c5 CeladonMart3Text17
12:42ca CeladonMart3Object
12:4328 CeladonMart3Blocks
12:4350 CeladonMart4_h
12:435c CeladonMart4Script
12:435f CeladonMart4TextPointers
12:4367 CeladonMart4Text2
12:436c CeladonMart4Text3
12:4371 CeladonMart4Text4
12:4376 CeladonMart4Object
12:43a7 CeladonMart4Blocks
12:43cf CeladonMartRoof_h
12:43db CeladonMartRoofScript
12:43de CeladonMartRoofScript_GetDrinksInBag
12:43e8 CeladonMartRoofScript_GetDrinksInBag.loop
12:440a CeladonMartRoofScript_GetDrinksInBag.done
12:440e CeladonMartRoofDrinkList
12:4412 CeladonMartRoofScript_GiveDrinkToGirl
12:4498 CeladonMartRoofScript_GiveDrinkToGirl.gaveSodaPop
12:44bc CeladonMartRoofScript_GiveDrinkToGirl.gaveFreshWater
12:44e0 CeladonMartRoofScript_GiveDrinkToGirl.bagFull
12:44e6 CeladonMartRoofScript_GiveDrinkToGirl.alreadyGaveDrink
12:44ec RemoveItemByIDBank12
12:44f4 CeladonMartRoofText_484ee
12:44f9 CeladonMartRoofText_484f3
12:44ff CeladonMartRoofText_484f9
12:450a CeladonMartRoofText_48504
12:4510 CeladonMartRoofText_4850a
12:451b CeladonMartRoofText_48515
12:4521 ReceivedTM49Text
12:452c CeladonMartRoofText_48526
12:4532 CeladonMartRoofText_4852c
12:4538 CeladonMartRoofScript_PrintDrinksInBag
12:453e CeladonMartRoofScript_PrintDrinksInBag.loop
12:4561 CeladonMartRoofTextPointers
12:456d CeladonMartRoofText1
12:4572 CeladonMartRoofText2
12:4595 CeladonMartRoofText2.noDrinksInBag
12:459b CeladonMartRoofText2.done
12:459e CeladonMartRoofText3
12:45a3 CeladonMartRoofText4
12:45a8 CeladonMartRoofText5
12:45a9 CeladonMartRoofText6
12:45ae CeladonMartRoofObject
12:45d2 CeladonMartRoofBlocks
12:45fa CeladonMartElevator_h
12:4606 CeladonMartElevatorScript
12:4622 CeladonMartElevatorScript_4861c
12:4630 CeladonMartElevatorScript_4862a
12:4637 CeladonMartElevatorScript_48631
12:4649 CeladonMartElevatorFloors
12:4650 CeladonMartElevatorWarpMaps
12:465a CeladonMartElevatorScript_48654
12:465a CeladonMartElevatorWarpMapsEnd
12:4662 CeladonMartElevatorTextPointers
12:4664 CeladonMartElevatorText1
12:4673 CeladonMartElevatorObject
12:468a CeladonMartElevatorBlocks
12:468e CeladonMansion1_h
12:469a CeladonMansion1Script
12:469d CeladonMansion1TextPointers
12:46a7 CeladonMansion1_486a1
12:46ad CeladonMansion1Text1
12:46b7 CeladonMansion1Text2
12:46bc CeladonMansion1Text3
12:46c6 CeladonMansion1Text4
12:46d0 CeladonMansion1Text5
12:46d5 CeladonMansion1Object
12:471c CeladonMansion1Blocks
12:4734 CeladonMansion2_h
12:4740 CeladonMansion2Script
12:4744 CeladonMansion2TextPointers
12:4746 CeladonMansion2Text1
12:474b CeladonMansion2Object
12:4772 CeladonMansion2Blocks
12:478a CeladonMansion3_h
12:4796 CeladonMansion3Script
12:4799 CeladonMansion3TextPointers
12:47a9 ProgrammerText
12:47ae GraphicArtistText
12:47b3 WriterText
12:47b8 DirectorText
12:47cd DirectorText.CompletedDex
12:47d0 DirectorText.done
12:47d6 DirectorText.GameDesigner
12:47db DirectorText.CompletedDexText
12:47f6 GameFreakPCText1
12:47fb GameFreakPCText2
12:4800 GameFreakPCText3
12:4805 GameFreakSignText
12:480a CeladonMansion3Object
12:4852 CeladonMansion3Blocks
12:486a CeladonMansion4_h
12:4876 CeladonMansion4Script
12:4879 CeladonMansion4TextPointers
12:487b CeladonMansion4Text1
12:4880 CeladonMansion4Object
12:489f CeladonMansion4Blocks
12:48b7 CeladonPokecenter_h
12:48c3 CeladonPokecenterScript
12:48c9 CeladonPokecenterTextPointers
12:48d1 CeladonTradeNurseText
12:48d2 CeladonHealNurseText
12:48d3 CeladonPokecenterText2
12:48d8 CeladonPokecenterText3
12:48dd CeladonPokecenterObject
12:4909 CeladonGym_h
12:4915 CeladonGymScript
12:4932 CeladonGymScript_48927
12:493b Gym4CityName
12:4948 Gym4LeaderName
12:494e CeladonGymText_48943
12:4959 CeladonGymScriptPointers
12:4961 CeladonGymScript3
12:496e CeladonGymText_48963
12:4990 CeladonGymText_48963.BagFull
12:4997 CeladonGymText_48963.asm_4898c
12:49ac CeladonGymTextPointers
12:49c2 CeladonGymTrainerHeader0
12:49ce CeladonGymTrainerHeader1
12:49da CeladonGymTrainerHeader2
12:49e6 CeladonGymTrainerHeader3
12:49f2 CeladonGymTrainerHeader4
12:49fe CeladonGymTrainerHeader5
12:4a0a CeladonGymTrainerHeader6
12:4a17 CeladonGymText1
12:4a2b CeladonGymText1.asm_48a25
12:4a33 CeladonGymText1.asm_48a2d
12:4a61 CeladonGymText1.asm_48a5b
12:4a64 CeladonGymText_48a5e
12:4a69 CeladonGymText_48a63
12:4a6f CeladonGymText_48a68
12:4a74 CeladonGymText9
12:4a79 TM21Text
12:4a83 TM21NoRoomText
12:4a88 CeladonGymText2
12:4a92 CeladonGymBattleText2
12:4a97 CeladonGymEndBattleText2
12:4a9c CeladonGymAfterBattleText2
12:4aa1 CeladonGymText3
12:4aab CeladonGymBattleText3
12:4ab0 CeladonGymEndBattleText3
12:4ab5 CeladonGymAfterBattleText3
12:4aba CeladonGymText4
12:4ac4 CeladonGymBattleText4
12:4ac9 CeladonGymEndBattleText4
12:4ace CeladonGymAfterBattleText4
12:4ad3 CeladonGymText5
12:4add CeladonGymBattleText5
12:4ae2 CeladonGymEndBattleText5
12:4ae7 CeladonGymAfterBattleText5
12:4aec CeladonGymText6
12:4af6 CeladonGymBattleText6
12:4afb CeladonGymEndBattleText6
12:4b00 CeladonGymAfterBattleText6
12:4b05 CeladonGymText7
12:4b0f CeladonGymBattleText7
12:4b14 CeladonGymEndBattleText7
12:4b19 CeladonGymAfterBattleText7
12:4b1e CeladonGymText8
12:4b28 CeladonGymBattleText8
12:4b2d CeladonGymEndBattleText8
12:4b32 CeladonGymAfterBattleText8
12:4b37 CeladonGymObject
12:4b8b CeladonGymBlocks
12:4bb8 CeladonGameCorner_h
12:4bc4 CeladonGameCornerScript
12:4bd6 CeladonGameCornerScript_48bcf
12:4be9 CeladonGameCornerScript_48bcf.asm_48be2
12:4bf3 CeladonGameCornerScript_48bec
12:4c0e CeladonGameCornerScript_48c07
12:4c19 CeladonGameCornerScriptPointers
12:4c1f CeladonGameCornerScript0
12:4c20 CeladonGameCornerScript1
12:4c4a CeladonGameCornerScript1.asm_48c43
12:4c54 CeladonGameCornerScript1.asm_48c4d
12:4c61 MovementData_48c5a
12:4c6a MovementData_48c63
12:4c70 CeladonGameCornerScript2
12:4c91 CeladonGameCornerTextPointers
12:4cab CeladonGameCornerText1
12:4cb0 CeladonGameCornerText2
12:4ce2 CeladonGameCornerText2.asm_48cdb
12:4d16 CeladonGameCornerText2.asm_48d0f
12:4d1b CeladonGameCornerText2.asm_48d14
12:4d20 CeladonGameCornerText2.asm_48d19
12:4d23 CeladonGameCornerText2.asm_48d1c
12:4d29 CeladonGameCornerText_48d22
12:4d2e CeladonGameCornerText_48d27
12:4d33 CeladonGameCornerText_48d2c
12:4d38 CeladonGameCornerText_48d31
12:4d3d CeladonGameCornerText_48d36
12:4d42 CeladonGameCornerText_48d3b
12:4d47 CeladonGameCornerText3
12:4d4c CeladonGameCornerText4
12:4d51 CeladonGameCornerText5
12:4d90 CeladonGameCornerText5.asm_48d89
12:4d95 CeladonGameCornerText5.asm_48d8e
12:4d9a CeladonGameCornerText5.asm_48d93
12:4d9d CeladonGameCornerText5.asm_48d96
12:4da3 CeladonGameCornerText_48d9c
12:4da8 Received10CoinsText
12:4dae CeladonGameCornerText_48da7
12:4db3 CeladonGameCornerText_48dac
12:4db8 CeladonGameCornerText6
12:4dbd CeladonGameCornerText7
12:4dcb CeladonGameCornerText7.asm_48dc4
12:4dd1 CeladonGameCornerText_48dca
12:4dd6 CeladonGameCornerText_48dcf
12:4ddb CeladonGameCornerText8
12:4de0 CeladonGameCornerText9
12:4e1a CeladonGameCornerText9.asm_48e13
12:4e1f CeladonGameCornerText9.asm_48e18
12:4e24 CeladonGameCornerText9.asm_48e1d
12:4e27 CeladonGameCornerText9.asm_48e20
12:4e2d CeladonGameCornerText_48e26
12:4e32 Received20CoinsText
12:4e38 CeladonGameCornerText_48e31
12:4e3d CeladonGameCornerText_48e36
12:4e42 CeladonGameCornerText10
12:4e7c CeladonGameCornerText10.asm_48e75
12:4e81 CeladonGameCornerText10.asm_48e7a
12:4e86 CeladonGameCornerText10.asm_48e7f
12:4e89 CeladonGameCornerText10.asm_48e82
12:4e8f CeladonGameCornerText_48e88
12:4e94 CeladonGameCornerText_48e8d
12:4e9a CeladonGameCornerText_48e93
12:4e9f CeladonGameCornerText_48e98
12:4ea4 CeladonGameCornerText11
12:4ed5 CeladonGameCornerText_48ece
12:4eda CeladonGameCornerText_48ed3
12:4edf CeladonGameCornerText13
12:4ee4 CeladonGameCornerText12
12:4f10 CeladonGameCornerText_48f09
12:4f20 CeladonGameCornerText_48f19
12:4f25 CeladonGameCornerScript_48f1e
12:4f81 GameCornerMoneyText
12:4f87 GameCornerCoinText
12:4f8c GameCornerBlankText1
12:4f94 GameCornerBlankText2
12:4f9c Has9990Coins
12:4fa7 CeladonGameCornerObject
12:500a CeladonGameCornerBlocks
12:5064 CeladonMart5_h
12:5070 CeladonMart5Script
12:5073 CeladonMart5TextPointers
12:507d CeladonMart5Text1
12:5082 CeladonMart5Text2
12:5087 CeladonMart5Text5
12:508c CeladonMart5Object
12:50c3 CeladonMart5Blocks
12:50eb CeladonPrizeRoom_h
12:50f7 CeladonPrizeRoomScript
12:50fa CeladonPrizeRoomTextPointers
12:5104 CeladonPrizeRoomText1
12:5109 CeladonPrizeRoomText2
12:510e CeladonPrizeRoomText3
12:510f CeladonPrizeRoomObject
12:5138 CeladonPrizeRoomBlocks
12:514c CeladonDiner_h
12:5158 CeladonDinerScript
12:515c CeladonDinerTextPointers
12:5166 CeladonDinerText1
12:516b CeladonDinerText2
12:5170 CeladonDinerText3
12:5175 CeladonDinerText4
12:517a CeladonDinerText5
12:519d CeladonDinerText5.BagFull
12:51a5 CeladonDinerText5.asm_eb14d
12:51ab CeladonDinerText5.asm_68b61
12:51ae CeladonDinerText_491a7
12:51b3 ReceivedCoinCaseText
12:51b9 CoinCaseNoRoomText
12:51be CeladonDinerText_491b7
12:51c3 CeladonDinerObject
12:51f5 CeladonDinerBlocks
12:5209 CeladonHouse_h
12:5215 CeladonHouseScript
12:5219 CeladonHouseTextPointers
12:521f CeladonHouseText1
12:5224 CeladonHouseText2
12:5229 CeladonHouseText3
12:522e CeladonHouseObject
12:5254 CeladonHouseBlocks
12:5264 CeladonHotel_h
12:5270 CeladonHotelScript
12:5273 CeladonHotelTextPointers
12:5279 CeladonHotelText1
12:527e CeladonHotelText2
12:5283 CeladonHotelText3
12:5288 CeladonHotelObject
12:52ae CeladonHotelBlocks
12:52ca MtMoonPokecenter_h
12:52d6 MtMoonPokecenterScript
12:52dc MtMoonPokecenterTextPointers
12:52e8 MtMoonHealNurseText
12:52e9 MtMoonPokecenterText2
12:52ee MtMoonPokecenterText3
12:52f3 MagikarpSalesmanText
12:5325 MagikarpSalesmanText.enoughMoney
12:5355 MagikarpSalesmanText.choseNo
12:535a MagikarpSalesmanText.alreadyBoughtMagikarp
12:535d MagikarpSalesmanText.printText
12:5360 MagikarpSalesmanText.done
12:5363 MagikarpSalesmanText.Text1
12:5368 MagikarpSalesmanText.RefuseText
12:536d MagikarpSalesmanText.NoMoneyText
12:5372 MagikarpSalesmanText.Text2
12:5377 MtMoonPokecenterText5
12:537c MtMoonTradeNurseText
12:537d MtMoonPokecenterObject
12:53b5 RockTunnelPokecenter_h
12:53c1 RockTunnelPokecenterScript
12:53c7 RockTunnelPokecenterTextPointers
12:53cf RockTunnelHealNurseText
12:53d0 RockTunnelPokecenterText2
12:53d5 RockTunnelPokecenterText3
12:53da RockTunnelTradeNurseText
12:53db RockTunnelPokecenterObject
12:5407 Route11Gate_h
12:5413 Route11GateScript
12:5416 Route11GateTextPointers
12:5418 Route11GateText1
12:541d Route11GateObject
12:544f Route11GateUpstairs_h
12:545b Route11GateUpstairsScript
12:545e Route11GateUpstairsTextPointers
12:5466 Route11GateUpstairsText1
12:5470 Route11GateUpstairsScriptEnd
12:5473 Route11GateUpstairsText2
12:54a2 Route11GateUpstairsText2.asm_4949b
12:54a8 Route11GateUpstairsText2.asm_494a1
12:54aa Route11GateUpstairsText_494a3
12:54af Route11GateUpstairsText3
12:54c5 Route11GateUpstairsText3.print
12:54cb BinocularsSnorlaxText
12:54d0 BinocularsNoSnorlaxText
12:54d5 Route11GateUpstairsText4
12:54dc Route11GateUpstairsText_494d5
12:54e1 Route11GateUpstairsObject
12:54ff Route12Gate_h
12:550b Route12GateScript
12:550e Route12GateTextPointers
12:5510 Route12GateText1
12:5515 Route12GateObject
12:5547 Route12GateBlocks
12:555b Route12GateUpstairs_h
12:5567 Route12GateUpstairsScript
12:556a Route12GateUpstairsTextPointers
12:5570 Route12GateUpstairsText1
12:5592 Route12GateUpstairsText1.BagFull
12:559a Route12GateUpstairsText1.asm_0ad3c
12:55a0 Route12GateUpstairsText1.asm_4ba56
12:55a3 TM39PreReceiveText
12:55a8 ReceivedTM39Text
12:55ae TM39ExplanationText
12:55b3 TM39NoRoomText
12:55b8 Route12GateUpstairsText2
12:55bf Route12GateUpstairsText_495b8
12:55c4 Route12GateUpstairsText3
12:55cb Route12GateUpstairsText_495c4
12:55d0 GateUpstairsScript_PrintIfFacingUp
12:55db GateUpstairsScript_PrintIfFacingUp.up
12:55df GateUpstairsScript_PrintIfFacingUp.done
12:55e5 Route12GateUpstairsObject
12:55fd Route15Gate_h
12:5609 Route15GateScript
12:560c Route15GateTextPointers
12:560e Route15GateText1
12:5613 Route15GateObject
12:5645 Route15GateUpstairs_h
12:5651 Route15GateUpstairsScript
12:5654 Route15GateUpstairsTextPointers
12:5658 Route15GateUpstairsText1
12:568a Route15GateUpstairsText1.asm_49683
12:5690 Route15GateUpstairsText1.asm_49689
12:5693 Route15GateUpstairsText_4968c
12:5698 Route15GateUpstairsText2
12:569f Route15GateUpstairsText_49698
12:56a4 Route15GateUpstairsObject
12:56b9 Route16Gate_h
12:56c5 Route16GateScript
12:56d6 Route16GateScriptPointers
12:56de Route16GateScript0
12:5715 Route16GateScript0.asm_4970e
12:5718 CoordsData_49714
12:5721 Route16GateScript1
12:572e Route16GateScript2
12:5748 Route16GateScript3
12:575c Route16GateScript_49755
12:5761 Route16GateTextPointers
12:5767 Route16GateText1
12:5775 Route16GateText1.asm_0bdf3
12:577b Route16GateText1.asm_56c9d
12:577e Route16GateText_49777
12:5783 Route16GateText_4977c
12:5788 Route16GateText3
12:578d Route16GateText2
12:5792 Route16GateObject
12:57ea Route16GateBlocks
12:5806 Route16GateUpstairs_h
12:5812 Route16GateUpstairsScript
12:5815 Route16GateUpstairsTextPointers
12:581d Route16GateUpstairsText1
12:5827 Route16GateUpstairsText_49820
12:582c Route16GateUpstairsText2
12:5836 Route16GateUpstairsText_4982f
12:583b Route16GateUpstairsText3
12:5842 Route16GateUpstairsText_4983b
12:5847 Route16GateUpstairsText4
12:584e Route16GateUpstairsText_49847
12:5853 Route16GateUpstairsObject
12:5871 Route18Gate_h
12:587d Route18GateScript
12:588e Route18GateScriptPointers
12:5896 Route18GateScript0
12:58cd Route18GateScript0.asm_498c6
12:58d0 CoordsData_498cc
12:58d9 Route18GateScript1
12:58e3 Route18GateScript2
12:58fd Route18GateScript3
12:5911 Route18GateTextPointers
12:5915 Route18GateText1
12:5923 Route18GateText1.asm_3c84d
12:5929 Route18GateText1.asm_a8410
